,sarimax,prophet,general forecast
2023-05-09,17644.68145354694,133806.42094925474,23357.633
2023-05-10,24995.33927733699,155317.42528182679,27741.164
2023-05-11,14089.112029237675,115211.28718835836,19958.03
2023-05-12,24434.917842908762,129016.2391088451,23554.998
2023-05-13,87257.59839758121,105459.58226632269,24201.398
2023-05-14,48666.29505840649,246536.58752088863,45285.473
2023-05-15,10426.983180239602,243371.52990195368,39466.117
2023-05-16,16367.42138025886,56653.22868446955,11128.787
2023-05-17,22845.37916940531,64437.16898786806,13246.686
2023-05-18,13738.541635484222,69016.30457866818,12693.762
2023-05-19,19760.880109014008,88734.53293622025,16612.295
2023-05-20,66452.60028004787,23741.244905647414,34835.52
2023-05-21,39604.65593449183,181246.93738400817,33825.65
2023-05-22,7855.696117642615,192744.06924437426,31200.271
2023-05-23,10593.345121220374,32056.05637511493,6482.755
2023-05-24,20150.320405028768,57765.691248332514,11829.333
2023-05-25,10700.862946927215,82811.79754333834,14425.546
2023-05-26,18801.344451502253,87864.44925875207,16342.773
2023-05-27,64314.31340340234,51964.08278319178,23357.95
2023-05-28,39908.194102596666,271669.9937100799,47991.59
2023-05-29,8619.534069137539,275093.9070965921,44169.312
2023-05-30,10713.858647892952,82527.6301554706,14382.97
2023-05-31,20947.225621621117,112430.23782474743,20478.662
2023-06-01,12177.872340851089,120774.6617037529,20560.857
2023-06-02,19916.58797809959,143748.44962240773,25226.904
2023-06-03,64813.72129382198,113149.13422361609,25922.1
2023-06-04,43161.883574454725,340079.7305346042,59129.965
2023-06-05,9534.234168263725,342758.4603526079,54865.59
2023-06-06,11474.684635006071,147235.45112030912,24595.99
2023-06-07,21039.662449529726,147797.1308151845,26015.682
2023-06-08,12453.170425205053,126042.42218710612,21421.99
2023-06-09,19816.384446953798,130808.2945284304,23191.758
2023-06-10,63228.13866110025,67819.46540937643,16305.979
2023-06-11,43678.211578034556,287750.2487705488,51028.246
2023-06-12,10421.212070298461,316762.3603827094,50928.637
2023-06-13,12095.812630133907,90802.44316587028,15867.9
2023-06-14,21581.023936075624,78621.1728776031,15286.097
2023-06-15,13323.642972943671,83404.24804184322,14883.318
2023-06-16,20665.220582056816,83865.30776885725,15977.678
2023-06-17,61944.35896622642,6121.300674940821,37320.375
2023-06-18,45056.61899933613,213024.30875964087,39548.336
2023-06-19,11054.21360818026,189542.25227192967,31145.568
2023-06-20,12039.791637813702,0.0,7604.8257
2023-06-21,21349.956900432273,0.0,13484.883
2023-06-22,13660.630317101575,0.0,8628.505
2023-06-23,20504.044812490076,0.0,12950.627
2023-06-24,60056.69635992072,0.0,37931.05
2023-06-25,45305.94623495556,71506.47087652705,16388.738
2023-06-26,11630.613982350209,43695.57175104323,8445.239
2023-06-27,12050.355802209704,0.0,7611.4966
2023-06-28,21156.58002409676,0.0,13362.751
2023-06-29,13987.300398466772,0.0,8834.821
2023-06-30,20389.40499973514,0.0,12878.223
2023-07-01,58205.74611307265,0.0,36762.04
2023-07-02,45417.62919707875,5961.126407914121,26917.473
2023-07-03,12180.929331076562,13838.64044193011,3273.0845
2023-07-04,12033.87873424447,0.0,7601.091
2023-07-05,20899.933954452845,0.0,13200.662
2023-07-06,14257.496558231325,0.0,9005.47
2023-07-07,20187.137675881062,0.0,12750.476
2023-07-08,56333.23797459475,0.0,35579.41
2023-07-09,45383.336177594625,0.0,28663.736
2023-07-10,12677.273596324501,0.0,8007.4424
2023-07-11,12027.626475353449,0.0,7597.143
2023-07-12,20609.346125018797,0.0,13017.133
2023-07-13,14539.484348630234,0.0,9183.566
2023-07-14,20079.22264959559,0.0,12682.32
2023-07-15,54668.803301268345,0.0,34528.2
2023-07-16,45394.60158556629,0.0,28670.852
2023-07-17,13226.54221988971,0.0,8354.347
2023-07-18,12047.876611029575,0.0,7609.9326
2023-07-19,20360.937505966845,0.0,12860.244
2023-07-20,14805.338286742004,0.0,9351.472
2023-07-21,19968.325561994694,0.0,12612.28
2023-07-22,53054.738158968335,0.0,33508.797
2023-07-23,45363.5306672603,0.0,28651.227
2023-07-24,13765.66556134195,0.0,8694.842
2023-07-25,12088.55260577083,0.0,7635.621
2023-07-26,20141.257219317802,0.0,12721.501
2023-07-27,15070.377951335468,0.0,9518.865
2023-07-28,19886.76857274502,0.0,12560.771
2023-07-29,51564.44822261168,0.0,32567.564
2023-07-30,45310.62482972222,0.0,28617.816
2023-07-31,14314.000624053275,0.0,9041.156
2023-08-01,12145.405324119734,0.0,7671.5283
2023-08-02,19931.1345113557,0.0,12588.793
2023-08-03,15324.829852071018,0.0,9679.57
2023-08-04,19817.94962787233,0.0,12517.307
2023-08-05,50153.35284587806,0.0,31676.357
2023-08-06,45222.33239392406,0.0,28562.055
2023-08-07,14856.32416922307,0.0,9383.674
2023-08-08,12213.340095557922,0.0,7714.4346
2023-08-09,19728.303880311425,0.0,12460.689
2023-08-10,15564.731164202878,0.0,9831.085
2023-08-11,19760.702386760597,0.0,12481.151
2023-08-12,48815.47083973667,0.0,30831.385
2023-08-13,45104.88621801239,0.0,28487.875
2023-08-14,15395.107177506792,0.0,9723.955
2023-08-15,12294.450345257254,0.0,7765.661
2023-08-16,19534.291144859537,0.0,12338.156
2023-08-17,15793.165505936557,0.0,9975.358
2023-08-18,19712.773737275144,0.0,12450.88
2023-08-19,47542.033699528474,0.0,30027.115
2023-08-20,44955.650829311984,0.0,28393.627
2023-08-21,15926.507993837648,0.0,10059.574
2023-08-22,12384.850380351205,0.0,7822.756
2023-08-23,19348.334325153715,0.0,12220.709
2023-08-24,16008.255551924458,0.0,10111.204
2023-08-25,19674.07658307168,0.0,12426.44
2023-08-26,46334.219726353826,0.0,29264.287
2023-08-27,44780.32254126154,0.0,28282.893
2023-08-28,16450.91156963993,0.0,10390.773
2023-08-29,12485.65305871403,0.0,7886.4194
2023-08-30,19171.05878092429,0.0,12108.746
2023-08-31,16211.201723239543,0.0,10239.38
2023-09-01,19643.675583481556,0.0,12407.24
2023-09-02,45187.67360856444,0.0,28540.16
2023-09-03,44580.31808540646,0.0,28156.57
2023-09-04,16967.277492773097,0.0,10716.896
2023-09-05,12595.930023417195,0.0,7956.067
2023-09-06,19002.500108499607,0.0,12002.29
2023-09-07,16402.457194771545,0.0,10360.172
2023-09-08,19620.803061303177,0.0,12392.795
2023-09-09,44099.503237547244,0.0,27852.9
2023-09-10,44358.17019377877,0.0,28016.27
2023-09-11,17474.97990446775,0.0,11037.548
2023-09-12,12715.427900783772,0.0,8031.539
2023-09-13,18842.898303917696,0.0,11901.49
2023-09-14,16582.55470015664,0.0,10473.916
2023-09-15,19604.99568286385,0.0,12382.812
2023-09-16,43066.66638574721,0.0,27200.59
2023-09-17,44116.18131678434,58069.69236370018,13320.402
2023-09-18,17973.193738279202,37354.53843085735,8205.134
2023-09-19,12843.446049200433,0.0,8112.393
2023-09-20,18692.07629169885,0.0,11806.234
2023-09-21,16751.78786905556,0.0,10580.799
2023-09-22,19595.383815409645,0.0,12376.741
2023-09-23,42086.20626337954,0.0,26581.355
2023-09-24,43856.3249741284,0.0,27699.314
2023-09-25,18461.276472287245,0.0,11660.468
2023-09-26,12979.51114880349,0.0,8198.328
2023-09-27,18550.080903033064,0.0,11716.555
2023-09-28,16910.573554850696,0.0,10681.084
2023-09-29,19591.385209234693,0.0,12374.215
2023-09-30,41155.301919949285,0.0,25993.422
2023-10-01,43580.38486826626,0.0,27525.041
2023-10-02,18938.5642635489,0.0,11961.91
2023-10-03,13123.079489090595,0.0,8289.002
2023-10-04,18416.784917751527,0.0,11632.368
2023-10-05,17059.30248912391,0.0,10775.018
2023-10-06,19592.361226242767,0.0,12374.831
2023-10-07,40271.292000358466,0.0,25435.104
2023-10-08,43290.13730705471,0.0,27341.727
2023-10-09,19404.484565403895,0.0,12256.174
2023-10-10,13273.655398675255,0.0,8384.102
2023-10-11,18292.09388447209,0.0,11553.617
2023-10-12,17198.396005753682,0.0,10862.864
2023-10-13,19597.763453535834,0.0,12378.244
2023-10-14,39431.68396711763,0.0,24904.83
2023-10-15,42987.26166615108,0.0,27150.44
2023-10-16,19858.534918091205,23724.758888213288,5445.2837
2023-10-17,13430.755929147543,0.0,8483.322
2023-10-18,18175.8857612101,0.0,11480.223
2023-10-19,17328.272765107537,0.0,10944.893
2023-10-20,19607.071474542383,0.0,12384.121
2023-10-21,38634.09405304155,0.0,24401.092
2023-10-22,42673.33633932145,28777.316249451145,18272.576
2023-10-23,20300.264172325886,12089.043892202817,9177.685
2023-10-24,13593.917856349928,0.0,8586.371
2023-10-25,18068.036248619494,0.0,11412.108
2023-10-26,17449.365594711522,0.0,11021.37
2023-10-27,19619.81457137089,0.0,12392.17
2023-10-28,37876.29171585477,0.0,23922.484
2023-10-29,42349.84934295039,0.0,26747.863
2023-10-30,20729.287391904338,0.0,13092.885
2023-10-31,13762.690001582208,0.0,8692.963
2023-11-01,17968.40059294752,0.0,11349.181
2023-11-02,17562.10321426083,0.0,11092.573
2023-11-03,19635.554400761346,0.0,12402.11
2023-11-04,37156.157083794766,0.0,23467.666
2023-11-05,42018.19430707604,0.0,26538.4
2023-11-06,21145.27604862507,0.0,13355.61
2023-11-07,13936.634910747744,0.0,8802.821
2023-11-08,17876.824633423465,0.0,11291.344
2023-11-09,17666.9157054018,0.0,11158.7705
2023-11-10,19653.887717392376,0.0,12413.69
2023-11-11,36471.6892911312,0.0,23035.373
2023-11-12,41679.675064802504,0.0,26324.6
2023-11-13,21547.9568505626,0.0,13609.935
2023-11-14,14115.3274716565,0.0,8915.68
2023-11-15,17793.14391763221,8245.022904019259,8756.281
2023-11-16,17764.229723715704,0.0,11220.231
2023-11-17,19674.44254970224,0.0,12426.673
2023-11-18,35820.99443029972,12018.409680808241,19014.295
2023-11-19,41335.506507725346,59267.63373416065,13589.557
2023-11-20,21937.109391883572,66345.81306578062,13418.328
2023-11-21,14298.3534510016,35016.76613022621,7418.9756
2023-11-22,17717.185822526048,27855.378721667017,6384.706
2023-11-23,17854.467062477175,66058.45464314742,12804.918
2023-11-24,19696.87723427637,67225.14226310574,13243.713
2023-11-25,35202.282926126274,116227.90845521142,23056.914
2023-11-26,40986.81993188879,132722.59903759768,26438.832
2023-11-27,22312.564620709803,139978.02856537089,24971.63
2023-11-28,14485.31001961495,0.0,9149.35
2023-11-29,17648.770915882196,22686.556923069893,5204.979
2023-11-30,17938.042975172124,43672.4182217578,9263.965
2023-12-01,19720.878046961312,47832.412903344746,10154.275
2023-12-02,34613.86263080292,188418.43788589395,34250.816
2023-12-03,40634.66465848887,280314.54905566346,49442.996
2023-12-04,22674.20207651233,399144.1330241033,65502.566
2023-12-05,14675.804793966277,280490.8355621667,45855.652
2023-12-06,17587.714288106778,354069.4440294986,57753.79
2023-12-07,18015.365086680576,715745.0236533091,114305.44
2023-12-08,19746.157848980893,806692.5806914814,128752.04
2023-12-09,34054.13411942414,1086167.1194772215,174397.17
2023-12-10,40280.01227158597,1012322.3966306214,163729.94
2023-12-11,23021.947519038902,1336251.6458611966,211922.94
2023-12-12,14869.455800654561,1538952.9884567093,242448.73
2023-12-13,17533.8266393591,1971278.5511039924,310347.03
2023-12-14,18086.83201343975,2192482.2496089367,344975.1
2023-12-15,19772.454387472182,2389555.929224285,375991.88
2023-12-16,33521.58545694411,2873154.168463415,453442.34
2023-12-17,39923.75973634742,3173662.493847832,501271.9
2023-12-18,23355.770259294994,3820643.1656593955,600020.25
2023-12-19,15065.891189067217,4043721.9273844543,633709.7
2023-12-20,17486.915204131106,4475675.416613021,701516.0
2023-12-21,18152.83232863114,4354668.492088618,682708.06
2023-12-22,19799.52879365018,4987910.88840592,781846.94
2023-12-23,33014.78743787326,5147319.083321983,808586.06
2023-12-24,39566.73298781943,5748932.049927401,903467.7
2023-12-25,23675.680566504387,6055299.414895889,949108.0
2023-12-26,15264.749140328742,6071593.897646231,950481.94
2023-12-27,17446.784662161404,6839991.309083777,1070806.1
2023-12-28,18213.74367839018,6848238.783806447,1072201.1
2023-12-29,19827.164197933285,7425049.073625288,1162520.8
2023-12-30,32532.388986531932,7488305.857301615,1174170.6
2023-12-31,39209.690330479985,7830453.2042935295,1228542.2
2024-01-01,23981.726955117865,7909701.074300675,1238799.8
2024-01-02,15465.677778141759,7825290.572024485,1224429.5
2024-01-03,17413.237845065625,8125035.170158115,1271519.5
2024-01-04,18269.932039866813,8266110.778962259,1293674.1
2024-01-05,19855.164385219883,8177894.481595978,1280115.9
2024-01-06,32073.11284004786,8521561.697360814,1335496.5
2024-01-07,38853.32595001158,8097397.787653138,1270188.2
2024-01-08,24273.993538200186,8029907.031446954,1257616.2
2024-01-09,15668.335165087123,8113727.773176904,1269510.2
2024-01-10,17386.076414854557,7782572.37866235,1218024.5
2024-01-11,18321.751124838593,7510440.336321319,1175649.0
2024-01-12,19883.352532742898,7073424.975943352,1107606.6
2024-01-13,31635.751437774303,7462996.778529134,1170092.6
2024-01-14,38498.27333869723,7104238.306145715,1115011.8
2024-01-15,24552.597361190783,6471389.804899612,1014221.56
2024-01-16,15872.389326702647,6611673.809932511,1034924.56
2024-01-17,17365.101432615145,6421558.106872956,1005437.2
2024-01-18,18369.541907555675,6084676.929528314,952957.75
2024-01-19,19911.570014935965,5617723.729883185,880236.44
2024-01-20,31219.163034747326,5829673.076005377,914916.7
2024-01-21,38145.10868171847,5567571.679838004,874942.0
2024-01-22,24817.685781132503,4670958.2169801,733039.06
2024-01-23,16077.518311676311,4536483.506482951,710817.7
2024-01-24,17350.113866638927,4456231.616719161,698459.94
2024-01-25,18413.63227277134,4102390.868600961,643339.7
2024-01-26,19939.675267586863,3824272.643112652,600111.44
2024-01-27,30822.26803024163,3528821.0015243213,555478.7
2024-01-28,37794.35416828885,3150388.1120546167,497340.03
2024-01-29,25069.433889713182,3153463.8216816117,496048.47
2024-01-30,16283.410271410055,3152017.5252681803,494599.03
2024-01-31,17340.915030464726,3209891.9281157656,503786.06
2024-02-01,18454.336764146163,2588768.3204363105,406924.38
2024-02-02,19967.54270504641,2668283.618924495,419555.0
2024-02-03,30444.04549321319,2582827.29562073,407666.03
2024-02-04,37446.481218875895,2435778.816265864,385672.78
2024-02-05,25308.041998215314,2071945.1839102332,327153.3
2024-02-06,16489.76355627348,2278232.820745359,358146.53
2024-02-07,17337.306966608976,2309247.2005428243,363108.88
2024-02-08,18491.956430458362,2137344.038521116,336419.16
2024-02-09,19995.061689222443,1999143.3961074636,315042.16
2024-02-10,30083.529883717703,1970355.9358581272,311950.56
2024-02-11,37101.913615820406,1507589.797968889,240645.89
2024-02-12,25533.733191630145,1584432.1273180535,251037.4
2024-02-13,16696.28681886944,1617579.7397494924,254984.25
2024-02-14,17339.0927792379,1570933.8992735457,247787.92
2024-02-15,18526.77875487039,1518878.4307475858,239822.45
2024-02-16,20022.135545834277,1355006.5475365683,214434.66
2024-02-17,29739.80795739151,1397023.8157628942,222350.81
2024-02-18,36761.03052956473,1157675.7259652554,185943.44
2024-02-19,25746.750963580937,1105889.182907275,176320.83
2024-02-20,16902.699119897057,1215996.1061568381,192287.47
2024-02-21,17346.076923431698,1193044.453837426,188764.28
2024-02-22,18559.077660334508,1150644.416004997,182310.47
2024-02-23,20048.680625798206,956929.4974270402,152260.53
2024-02-24,29412.015845546153,1082582.9578983246,173190.89
2024-02-25,36424.16943408796,832491.201848105,135104.17
2024-02-26,25947.356938952336,781086.219776491,125616.0
2024-02-27,17108.73003109759,1035896.882736618,164185.47
2024-02-28,17358.065456127053,986519.119710898,156507.62
2024-02-29,18589.11358151529,984700.1429259544,156394.9
2024-03-01,20074.625408985914,1027638.7027227383,163308.6
2024-03-02,29099.33630160289,925082.9801469684,148546.58
2024-03-03,36091.62890620547,743794.1298103022,121203.77
2024-03-04,26135.82869053348,801097.2793532783,128767.87
2024-03-05,17314.119730880175,1044664.9336661359,165583.6
2024-03-06,17374.866253921547,1042403.3154796704,165238.8
2024-03-07,18617.13359561116,1116104.5129062831,176923.6
2024-03-08,20099.909648667945,1113349.859172876,176699.81
2024-03-09,28800.99610553238,1239992.6586434222,197692.5
2024-03-10,35763.67130607938,962994.2453003675,155396.19
2024-03-11,26312.457654499867,1063714.5359807943,169812.12
2024-03-12,17518.619088926396,1191983.6961646094,188622.61
2024-03-13,17396.28920205397,1348874.0162534083,213111.11
2024-03-14,18643.371604318385,1402678.1805146048,221688.75
2024-03-15,20124.48355467479,1245461.8420006495,197338.53
2024-03-16,28516.263617740886,1309748.8644380313,208548.47
2024-03-17,35440.52533676202,1113517.6881627024,178862.28
2024-03-18,26477.547148294223,1077284.336888415,171954.64
2024-03-19,17721.98973665251,1263806.122397445,199869.25
2024-03-20,17422.146358542912,1250871.2059426382,197807.14
2024-03-21,18668.04856008734,1283924.4670762436,203143.4
2024-03-22,20148.307013879203,1173576.4470986729,186113.67
2024-03-23,28244.44647431514,1287121.3158956897,204976.31
2024-03-24,35122.38848224542,822998.8312220535,133440.22
2024-03-25,26631.41049335101,907705.8557235702,145488.67
2024-03-26,17924.004120945854,1076703.936502024,170672.88
2024-03-27,17452.252096940716,1093954.2345042569,173301.61
2024-03-28,18691.372730245064,1017459.3422128531,161526.0
2024-03-29,20171.348846627185,953365.5957737379,151720.94
2024-03-30,27984.889415727488,1050314.8292376292,167952.05
2024-03-31,34809.42932428257,716481.2987872245,116759.086
2024-04-01,26774.369244052115,645067.0831379965,104485.586
2024-04-02,18124.445539131237,833370.5120167651,132693.22
2024-04-03,17486.42323074505,834981.9510620647,132856.06
2024-04-04,18713.539993132796,933785.9844096302,148459.69
2024-04-05,20193.58609795177,777426.946138726,124243.2
2024-04-06,27736.972241446136,929365.0108441865,149025.69
2024-04-07,34501.78973918576,685436.3246999591,111867.15
2024-04-08,26906.751523425013,584440.1713060103,95034.37
2024-04-09,18323.108153600555,879696.2050903133,139956.73
2024-04-10,17524.47912214392,934615.963182061,148423.73
2024-04-11,18734.734160908276,903458.8396270325,143725.66
2024-04-12,20215.003362494197,775803.6134886368,123992.63
2024-04-13,27500.107883181874,924582.4960508404,148245.72
2024-04-14,34199.586976483646,628482.1061802633,102929.086
2024-04-15,27028.890465244855,650644.7354843968,105392.234
2024-04-16,18519.796984966455,890262.366826184,141634.52
2024-04-17,17566.24177740868,977389.5262673754,155110.6
2024-04-18,18755.127324156958,942734.0205874374,149863.11
2024-04-19,20235.59214215936,876354.4626931564,139701.1
2024-04-20,27273.7405898399,947137.2884308294,151737.14
2024-04-21,33902.91562192552,577396.2619087609,94908.38
2024-04-22,27141.122761504987,597868.723228766,97164.49
2024-04-23,18714.327882996462,866670.4924173495,137976.66
2024-04-24,17611.535930941685,1039290.0107905978,164785.48
2024-04-25,18774.880213918983,902514.0714618404,143583.69
2024-04-26,20255.35023559215,718349.4509914694,115024.164
2024-04-27,27057.344217563757,840349.2227251064,135027.19
2024-04-28,33611.84944779975,486566.9085644267,80680.72
2024-04-29,27243.787313586356,504129.631266586,82537.16
2024-04-30,18906.527474935465,763985.950160444,121964.55
2024-05-01,17660.18911970061,810336.9167046354,129030.805
2024-05-02,18794.14257717618,892175.5101023052,141971.55
2024-05-03,20274.281158610524,753521.1131627049,120520.46
2024-05-04,26850.420618587283,786149.6751576138,126532.63
2024-05-05,33326.44315392066,542863.599488712,89434.27
2024-05-06,27337.223984921045,505726.01231444796,82799.52
2024-05-07,19096.233091141065,833405.436256233,132833.98
